GRID*               3363               04.5380198249E+00-1.556468338E+01+
*       1.7219451492E+01               0
GRID*               3364               02.3792566641E+00-1.848424308E+01+
*       1.4915181698E+01               0
GRID*               3365               01.1149164837E+01-1.487137312E+01+
*       1.8061342552E+01               0
GRID*               3366               07.0738347569E+00-1.708933015E+01+
*       1.9374158987E+01               0
GRID*               3367               09.7991000733E+00-1.586014165E+01+
*       2.1608325831E+01               0
GRID*               3368               09.9283084516E-01-2.305915469E+01+
*       2.1216689034E+01               0
GRID*               3369               03.0041552255E+00-2.056554102E+01+
*       2.1291524066E+01               0
GRID*               3370               03.2772917892E+00-2.247430280E+01+
*       2.0074794414E+01               0
GRID*               3371               02.7001787162E-01-2.191995689E+01+
*       1.7707789228E+01               0
GRID*               3372               01.1729639802E+00-2.255275109E+01+
*       1.2499995322E+01               0
GRID*               3373               03.6718027642E+00-2.216529747E+01+
*       1.2500000458E+01               0
GRID*               3374               03.2821454306E+00-1.911691575E+01+
*       1.2207372161E+01               0
GRID*               3375               04.8277334942E+00-1.859581226E+01+
*       2.2674192648E+01               0
GRID*               3376               03.9792227376E+00-1.512190666E+01+
*       2.2611457256E+01               0
GRID*               3377               01.5177960083E+00-1.567447279E+01+
*       2.2936941028E+01               0
GRID*               3378               06.2253240003E+00-1.361542454E+01+
*       1.9311423594E+01               0
GRID*               3379               06.6129520817E+00-1.570445328E+01+
*       2.1898722189E+01               0
GRID*               3380               07.1717491690E+00-1.614723001E+01+
*       1.6506716425E+01               0
GRID*               3381               05.3164531085E+00-2.070646202E+01+
*       2.5099366826E+01               0
GRID*               3382               05.7773357837E+00-2.209133888E+01+
*       2.2574803624E+01               0
GRID*               3383               03.4928748397E+00-2.267619077E+01+
*       2.3716698244E+01               0
GRID*               3384               02.5432725502E+00-1.918066415E+01+
*       2.3816087269E+01               0
GRID*               3385               0-3.320715726E+00-2.251131201E+00+
*       2.5644477631E+01               0
GRID*               3386               0-1.218044005E+003.9004896464E+00+
*       1.6331794398E+01               0
GRID*               3387               01.1086133578E+005.1253056979E-01+
*       1.6233290584E+01               0
GRID*               3388               0-3.124574509E+001.1869686763E+00+
*       1.6309996590E+01               0
GRID*               3389               06.3675645507E-012.2662105573E+00+
*       1.3810452816E+01               0
GRID*               3390               07.8862775134E+00-2.895194327E+00+
*       1.7009755262E+01               0
GRID*               3391               03.9049192068E+00-3.176221844E+00+
*       1.6064243732E+01               0
GRID*               3392               05.3948124832E+00-8.461646247E-01+
*       1.6119073906E+01               0
GRID*               3393               03.0164250762E+00-1.806005607E+00+
*       1.3674438330E+01               0
GRID*               3394               0-3.812799186E-01-1.817526650E+00+
*       1.6178460410E+01               0
GRID*               3395               0-1.997470183E+013.5272743575E+00+
*       1.9122456416E+01               0
GRID*               3396               0-1.722893755E+013.8945455991E-01+
*       1.7263745035E+01               0
GRID*               3397               0-1.771160916E+011.9116964429E+00+
*       2.1366913807E+01               0
GRID*               3398               0-2.053963503E+011.3521683178E+00+
*       2.3763036678E+01               0
GRID*               3399               0-2.005696342E+01-1.700735652E-01+
*       1.9659867906E+01               0
GRID*               3400               0-1.779387075E+01-1.785651480E+00+
*       2.1904325297E+01               0
GRID*               3401               0-1.624889538E+01-5.087356466E+00+
*       1.6290846336E+01               0
GRID*               3402               0-1.376424550E+01-3.199322809E+00+
*       1.6865957820E+01               0
GRID*               3403               0-1.450347717E+01-4.011187203E+00+
*       1.3392346026E+01               0
GRID*               3404               0-1.818972643E+01-3.926021406E+00+
*       1.5459479148E+01               0
GRID*               3405               0-1.570507655E+01-2.037987749E+00+
*       1.6034590632E+01               0
GRID*               3406               0-1.811315636E+01-3.976217894E+00+
*       2.5205416684E+01               0
GRID*               3407               0-2.027852063E+01-3.673685137E+00+
*       2.1329213813E+01               0
GRID*               3408               0-1.971358743E+01-1.498579097E+00+
*       1.6688633551E+01               0
GRID*               3409               01.4093682468E+015.6181174352E+00+
*       3.3633793146E+01               0
GRID*               3410               01.1929787025E+014.5055193397E+00+
*       3.6049830935E+01               0
GRID*               3411               01.3752384139E+016.1563657121E+00+
*       3.7372580940E+01               0
GRID*               3412               01.4193416700E+01-5.587837233E+00+
*       3.0394146237E+01               0
GRID*               3413               01.4192812194E+01-5.587386882E+00+
*       3.2872397026E+01               0
GRID*               3414               01.5138860453E+01-1.650817212E+00+
*       3.1155523571E+01               0
GRID*               3415               01.5138255947E+01-1.650366861E+00+
*       3.3633774360E+01               0
GRID*               3416               01.4896429186E+01-4.109158569E+00+
*       2.7619630284E+01               0
GRID*               3417               01.4837376837E+014.5442999329E-01+
*       3.7710994673E+01               0
GRID*               3418               01.4479202100E+012.9446474969E+00+
*       3.7711015334E+01               0
GRID*               3419               01.5496897675E+018.3936798498E-01+
*       3.3633776486E+01               0
GRID*               3420               01.5048413131E+01-1.788323748E+01+
*       2.7499989785E+01               0
GRID*               3421               01.9407982343E+002.0710641028E+01+
*       1.1876035061E+01               0
GRID*               3422               02.0585681869E+002.3039863208E+01+
*       1.1876035061E+01               0
GRID*               3423               02.3200908372E-012.2667766696E+01+
*       1.1872723754E+01               0
GRID*               3424               01.1423913112E-012.0338544516E+01+
*       1.1872723754E+01               0
GRID*               3425               01.0243715839E+002.0739716771E+01+
*       1.3748758815E+01               0
GRID*               3426               01.4975107038E+013.3678415027E+00+
*       1.3514701326E+01               0
GRID*               3427               01.5248274433E+015.9433381137E+00+
*       1.6168553928E+01               0
GRID*               3428               01.6419486512E+013.9748769694E+00+
*       1.6735303842E+01               0
GRID*               3429               01.1925764451E+013.1849961873E+00+
*       1.9205080661E+01               0
GRID*               3430               01.0261303767E+013.1527543757E+00+
*       2.2267546903E+01               0
GRID*               3431               01.2917783943E+014.8195926055E+00+
*       2.1809643866E+01               0
GRID*               3432               01.4088996022E+012.8511314612E+00+
*       2.2376393780E+01               0
GRID*               3433               08.9366849785E+006.5636770468E+00+
*       2.1922081745E+01               0
GRID*               3434               08.1633985142E+001.0661389843E+01+
*       2.2014392822E+01               0
GRID*               3435               09.9812659077E+009.2511701277E+00+
*       1.8730641824E+01               0
GRID*               3436               05.3716386433E+005.9229114161E+00+
*       2.1124081720E+01               0
GRID*               3437               05.5614684387E+005.2319247057E+00+
*       1.3462998690E+01               0
GRID*               3438               0-3.854283071E-011.2659995956E+01+
*       1.5943747163E+01               0
GRID*               3439               01.8217587727E+01-1.418342685E+01+
*       1.7926701262E+01               0
GRID*               3440               01.6203819406E+01-1.591450607E+01+
*       1.6261975466E+01               0
GRID*               3441               01.6058484641E+01-1.135967526E+01+
*       1.7838194993E+01               0
GRID*               3442               01.4044716319E+01-1.309075448E+01+
*       1.6173469197E+01               0
GRID*               3443               01.4787526468E+01-1.007806045E+01+
*       2.0393742366E+01               0
GRID*               3444               01.2773758147E+01-1.180913967E+01+
*       1.8729016570E+01               0
GRID*               3445               01.2223928219E+01-1.899378643E+01+
*       1.6261998762E+01               0
GRID*               3446               08.2466355183E+00-2.026991250E+01+
*       1.7207373287E+01               0
GRID*               3447               09.4618606621E+00-1.682063196E+01+
*       1.5969370450E+01               0
GRID*               3448               08.2465125510E+00-2.026964331E+01+
*       1.4707372635E+01               0
GRID*               3449               01.5804612387E+01-1.626291552E+01+
*       1.2499977178E+01               0
GRID*               3450               01.7235541291E+01-1.485107526E+01+
*       1.2499977178E+01               0
GRID*               3451               01.4470998216E+01-1.448134426E+01+
*       1.3761998288E+01               0
GRID*               3452               01.3040069311E+01-1.589318452E+01+
*       1.3761998288E+01               0
GRID*               3453               01.1310079289E+01-1.691333839E+01+
*       1.3761998288E+01               0
GRID*               3454               01.1807257725E+01-1.417623301E+01+
*       1.5250647103E+01               0
GRID*               3455               09.6780606838E+00-1.554479633E+01+
*       1.1488648814E+01               0
GRID*               3456               07.3326636211E+00-1.818919528E+01+
*       1.2207372161E+01               0
GRID*               3457               07.8298420565E+00-1.545208990E+01+
*       1.3696020976E+01               0
GRID*               3458               01.0094731178E+01-2.036234975E+01+
*       1.2500000474E+01               0
GRID*               3459               01.5967648855E+01-7.833709079E+00+
*       2.0805671965E+01               0
GRID*               3460               01.5133275668E+01-6.968266216E+00+
*       1.7007713125E+01               0
GRID*               3461               01.9818802629E+01-1.104589932E+01+
*       1.2499994519E+01               0
GRID*               3462               02.0007988575E+01-8.997520679E+00+
*       1.4540689362E+01               0
GRID*               3463               01.7969125426E+01-7.911406804E+00+
*       1.2040694844E+01               0
GRID*               3464               01.6215047894E+01-1.029825967E+01+
*       1.2411470909E+01               0
GRID*               3465               01.8253911044E+01-1.138437355E+01+
*       1.4911465428E+01               0
GRID*               3466               01.6404233840E+01-8.249881029E+00+
*       1.4452165753E+01               0
GRID*               3467               0-2.082004530E+018.9661671453E+00+
*       1.2499997057E+01               0
GRID*               3468               01.7238607027E+01-9.115323891E+00+
*       1.8250124593E+01               0
GRID*               3469               02.2575875905E+01-2.306547839E+00+
*       1.2500000630E+01               0
GRID*               3470               0-1.191266453E+011.6930491061E+01+
*       2.0426940364E+01               0
GRID*               3471               0-9.250601424E+001.4711210886E+01+
*       2.1344827969E+01               0
GRID*               3472               0-1.398085188E+011.3698063803E+01+
*       2.0622347292E+01               0
GRID*               3473               0-1.399117756E+011.3928358353E+01+
*       1.8143458882E+01               0
GRID*               3474               0-1.132911445E+011.1709078178E+01+
*       1.9061346486E+01               0
GRID*               3475               0-1.334442109E+011.1374081197E+01+
*       1.5434779257E+01               0
GRID*               3476               0-9.841270624E+009.5276151252E+00+
*       1.5154804040E+01               0
GRID*               3477               0-1.138473983E+018.7607113739E+00+
*       1.3151115249E+01               0
GRID*               3478               0-2.148615929E+017.8963509212E+00+
*       1.7486041290E+01               0
GRID*               3479               0-1.951659910E+011.0277536519E+01+
*       1.9169425962E+01               0
GRID*               3480               0-1.828831945E+011.2488378301E+01+
*       1.6669425709E+01               0
GRID*               3481               0-2.171559272E+017.4543512776E+00+
*       2.4112803528E+01               0
GRID*               3482               0-2.171560336E+017.4543290919E+00+
*       2.1612805651E+01               0
GRID*               3483               0-1.951658845E+011.0277558705E+01+
*       2.1669423839E+01               0
GRID*               3484               0-1.902839324E+011.0098198356E+01+
*       2.5234074973E+01               0
GRID*               3485               0-1.557116969E+011.0516570746E+01+
*       2.1903516944E+01               0
GRID*               3486               0-1.780096317E+011.2309545259E+01+
*       2.5234070839E+01               0
GRID*               3487               0-1.828915838E+011.2488905608E+01+
*       2.1669419705E+01               0
GRID*               3488               0-1.626979498E+011.6357029841E+01+
*       1.7187270118E+01               0
GRID*               3489               0-1.457351043E+011.7640364612E+01+
*       1.8974007781E+01               0
GRID*               3490               0-1.664169778E+011.4407937354E+01+
*       1.9169414709E+01               0
GRID*               3491               0-1.568746211E+011.2645023582E+01+
*       1.6356721219E+01               0
GRID*               3492               0-1.765702231E+011.0263837984E+01+
*       1.4673336546E+01               0
GRID*               3493               0-1.791641666E+011.4437470788E+01+
*       1.4687281118E+01               0
GRID*               3494               01.9384508502E+01-1.238063302E+01+
*       2.7499989023E+01               0
GRID*               3495               01.7939673287E+01-1.445644663E+01+
*       2.7499985587E+01               0
GRID*               3496               09.8779798003E+001.1683479223E+00+
*       1.8637486111E+01               0
GRID*               3497               01.3016449315E+013.6650738380E+00+
*       1.2730646831E+01               0
GRID*               3498               01.3289616709E+016.2405704490E+00+
*       1.5384499434E+01               0
GRID*               3499               02.2120125631E+015.9058168547E+00+
*       1.8492314880E+01               0
GRID*               3500               01.9385154405E+015.1782004809E+00+
*       2.1323068112E+01               0
GRID*               3501               01.9459622947E+016.9818700788E+00+
*       1.7708435288E+01               0
GRID*               3502               0-6.785342250E-01-1.884758514E+00+
*       2.0724417178E+01               0
GRID*               3503               01.7279463027E+012.1625028928E+00+
*       2.7528762949E+01               0
GRID*               3504               01.5010933156E+011.0817609475E+00+
*       2.5248192960E+01               0
GRID*               3505               01.7672601252E+015.5044822012E+00+
*       2.7830734427E+01               0
GRID*               3506               01.7990469199E+012.6866115538E+00+
*       2.5359497376E+01               0
GRID*               3507               01.5404071381E+014.4237402559E+00+
*       2.5550164438E+01               0
GRID*               3508               02.2311541713E+015.6943849756E+00+
*       2.7499985562E+01               0
GRID*               3509               01.9576590198E+014.9667015725E+00+
*       2.7830734427E+01               0
GRID*               3510               02.1118558939E+016.7562742653E+00+
*       2.5330719989E+01               0
GRID*               3511               02.2546084619E+015.2598331707E+00+
*       2.3684451337E+01               0
GRID*               3512               02.1004115878E+013.4702604779E+00+
*       2.6184465775E+01               0
GRID*               3513               01.9811133104E+014.5321497677E+00+
*       2.4015200202E+01               0
GRID*               3514               0-1.791721524E+011.4438055605E+01+
*       1.7187267288E+01               0
GRID*               3515               0-1.828911803E+011.2488963118E+01+
*       1.9169411878E+01               0
GRID*               3516               02.0623105564E+011.0257380211E+01+
*       2.7499988242E+01               0
GRID*               3517               01.7426136267E+019.3619344252E+00+
*       2.7847174063E+01               0
GRID*               3518               01.8885517607E+017.2055181647E+00+
*       2.7830734427E+01               0
GRID*               3519               01.6924226084E+018.1850071227E+00+
*       2.5677908490E+01               0
GRID*               3520               01.3944690041E+016.5801565164E+00+
*       2.5566604074E+01               0
GRID*               3521               01.5168118510E+019.9493433419E+00+
*       2.7847174063E+01               0
GRID*               3522               01.6627499850E+017.7929270814E+00+
*       2.7830734427E+01               0
GRID*               3523               0-6.783128736E-011.1764436742E+01+
*       1.1986429951E+01               0
GRID*               3524               0-2.478105218E+001.2396543984E+01+
*       1.3406628393E+01               0
GRID*               3525               0-3.332955131E+001.3429465787E+01+
*       1.1420198442E+01               0
GRID*               3526               0-3.300923110E+001.1663400032E+01+
*       1.1874433161E+01               0
GRID*               3527               0-2.446073197E+001.0630478229E+01+
*       1.3860863112E+01               0
GRID*               3528               0-5.100715454E+001.2295507274E+01+
*       1.3294631604E+01               0
GRID*               3529               03.7339279348E+006.4195947066E+00+
*       1.1916125312E+01               0
GRID*               3530               06.3931130904E+009.1148925472E+00+
*       1.1892623073E+01               0
GRID*               3531               02.5505529750E+009.2954864124E+00+
*       1.1986429951E+01               0
GRID*               3532               04.0190971550E+001.0550921074E+01+
*       1.3879053024E+01               0
GRID*               3533               04.4357448169E-011.2357998358E+01+
*       1.1986429951E+01               0
GRID*               3534               01.9734649160E+001.1968189808E+01+
*       1.3444180617E+01               0
GRID*               3535               02.2405023580E+001.3594673227E+01+
*       1.1457750666E+01               0
GRID*               3536               04.2445349267E-011.4753228763E+01+
*       1.1448035248E+01               0
GRID*               3537               01.5741605065E-011.3126745344E+01+
*       1.3434465199E+01               0
GRID*               3538               01.9543439269E+001.4363420213E+01+
*       1.2905785914E+01               0
GRID*               3539               01.4996650147E+001.1653853564E+01+
*       1.1986429951E+01               0
GRID*               3540               03.2965928910E+001.2890528433E+01+
*       1.1457750666E+01               0
GRID*               3541               04.3474808513E+001.0532161281E+01+
*       1.1457750666E+01               0
GRID*               3542               0-7.790980591E-016.6488204667E+00+
*       1.1916125312E+01               0
GRID*               3543               01.3774908473E+004.5659497838E+00+
*       1.1916125312E+01               0
GRID*               3544               01.5041216106E+007.0602491775E+00+
*       1.1916125312E+01               0
GRID*               3545               0-1.962473019E+009.5247121725E+00+
*       1.1986429951E+01               0
GRID*               3546               03.2074665082E-019.9361408833E+00+
*       1.1986429951E+01               0
GRID*               3547               0-1.400583194E+01-6.587506021E+00+
*       3.3964812937E+01               0
GRID*               3548               0-1.296064363E+01-8.875999461E+00+
*       3.3964812828E+01               0
GRID*               3549               0-1.586060313E+004.8485142982E+00+
*       1.3724748092E+01               0
GRID*               3550               0-3.531325050E+006.2174603224E+00+
*       1.6877751054E+01               0
GRID*               3551               0-2.769435273E+007.7244060041E+00+
*       1.3795052730E+01               0
GRID*               3552               01.4114995691E+001.3896670825E+01+
*       1.5415067879E+01               0
GRID*               3553               0-9.991475494E-031.1052078442E+01+
*       2.4147792851E+01               0
GRID*               3554               0-4.424075563E-011.5158355668E+01+
*       2.5459647405E+01               0
GRID*               3555               0-1.806290848E+001.4166715063E+01+
*       2.1529145236E+01               0
GRID*               3556               0-4.045492962E-011.5055226361E+01+
*       1.5405352461E+01               0
GRID*               3557               0-2.035126165E+001.7575589393E+01+
*       1.4610952858E+01               0
GRID*               3558               05.1292007181E-011.7132146951E+01+
*       1.5665103923E+01               0
GRID*               3559               02.1507397479E+01-7.968543251E+00+
*       2.7499990365E+01               0
GRID*               3560               0-2.505367455E+001.9998411648E+01+
*       1.5035641364E+01               0
GRID*               3561               04.2678781318E-021.9554969206E+01+
*       1.6089792429E+01               0
GRID*               3562               0-3.319462289E-011.7944798004E+01+
*       1.3320759002E+01               0
GRID*               3563               0-7.194817226E+00-2.561792173E+00+
*       4.0025730723E+01               0
GRID*               3564               0-6.137661185E+005.0404983970E-02+
*       3.9064164157E+01               0
GRID*               3565               0-6.776143751E+002.1113189294E+00+
*       3.6461238712E+01               0
GRID*               3566               0-7.833299792E+00-5.008782278E-01+
*       3.7422805278E+01               0
GRID*               3567               0-8.195148996E+00-1.375643797E+00+
*       4.3469628976E+01               0
GRID*               3568               0-7.299404733E+00-2.165528908E+00+
*       4.3469628976E+01               0
GRID*               3569               0-7.340074487E+00-4.862153611E+00+
*       4.3650098045E+01               0
GRID*               3570               0-8.235818750E+00-4.072268501E+00+
*       4.3650098045E+01               0
GRID*               3571               0-8.057483213E+00-2.861010522E+00+
*       4.2119727020E+01               0
GRID*               3572               0-1.037974981E+01-1.147369114E+01+
*       3.6668663009E+01               0
GRID*               3573               0-1.131307293E+01-1.077728447E+01+
*       3.3964810829E+01               0
GRID*               3574               0-4.857037807E+00-1.382675589E+01+
*       3.6953265494E+01               0
GRID*               3575               0-5.179009128E+00-1.201680918E+01+
*       2.7619206631E+01               0
GRID*               3576               0-8.809761996E+00-1.009675230E+01+
*       2.9415829580E+01               0
GRID*               3577               0-9.365369987E+00-2.353694496E+00+
*       3.9609513941E+01               0
GRID*               3578               0-5.566110983E+00-1.405729977E+01+
*       2.9689920324E+01               0
GRID*               3579               0-6.956463733E+00-1.403967550E+01+
*       2.7929286306E+01               0
GRID*               3580               0-9.072882365E+00-1.267953304E+01+
*       2.7929286306E+01               0
GRID*               3581               0-3.057822604E-01-1.764420154E+01+
*       2.1554272445E+01               0
GRID*               3582               08.8133204323E+00-1.171715807E+01+
*       2.1285095138E+01               0
GRID*               3583               07.2073803239E+00-1.087525826E+01+
*       2.5341591700E+01               0
GRID*               3584               04.6193838918E+00-1.277352474E+01+
*       2.3367920157E+01               0
GRID*               3585               07.2531132359E+00-1.335607136E+01+
*       2.2655185090E+01               0
GRID*               3586               0-2.287184739E+002.2912667441E+01+
*       2.7499991178E+01               0
GRID*               3587               0-4.603425044E+002.2561712364E+01+
*       2.7499991178E+01               0
GRID*               3588               0-3.021383992E+002.2757790680E+01+
*       2.3512101073E+01               0
GRID*               3589               0-1.523191110E+002.0958708230E+01+
*       2.6012109894E+01               0
GRID*               3590               0-3.839431415E+002.0607753153E+01+
*       2.6012109894E+01               0
GRID*               3591               02.3873915506E-012.3040737505E+01+
*       2.7499987492E+01               0
GRID*               3592               0-4.954600981E-012.2885860743E+01+
*       2.3512097386E+01               0
GRID*               3593               0-2.386592347E+001.9150782867E+01+
*       2.6012109894E+01               0
GRID*               3594               0-2.385087169E-011.8687794826E+01+
*       2.3899929276E+01               0
GRID*               3595               0-3.677107013E-011.7034746224E+01+
*       2.7887819382E+01               0
GRID*               3596               0-2.590491187E+001.5621343709E+01+
*       2.7571828023E+01               0
GRID*               3597               0-1.256321808E+011.8958152597E+01+
*       2.3952911155E+01               0
GRID*               3598               0-1.029189435E+012.0071067893E+01+
*       2.3952914938E+01               0
GRID*               3599               0-1.075288164E+011.9569799324E+01+
*       2.6041459134E+01               0
GRID*               3600               0-1.009200241E+011.7311843239E+01+
*       2.4994376754E+01               0
GRID*               3601               0-8.481557917E+002.0682714620E+01+
*       2.6041462918E+01               0
GRID*               3602               0-7.051461166E+002.1926807056E+01+
*       2.7500000551E+01               0
GRID*               3603               0-9.058835802E+002.1543569286E+01+
*       2.7500000551E+01               0
GRID*               3604               0-6.851569217E+001.9167582402E+01+
*       2.8541462367E+01               0
GRID*               3605               0-8.858943853E+001.8784344631E+01+
*       2.8541462367E+01               0
GRID*               3606               0-1.133015952E+012.0430653989E+01+
*       2.7499996768E+01               0
GRID*               3607               0-3.996991626E+002.2170472598E+01+
*       1.8162916428E+01               0
GRID*               3608               0-5.468774139E+002.2120979741E+01+
*       2.1012112436E+01               0
GRID*               3609               01.3339590056E+001.7657038168E+01+
*       2.2104888057E+01               0
GRID*               3610               01.0907651818E+002.0801663113E+01+
*       2.2572715290E+01               0
GRID*               3611               03.1096468278E+001.8685626470E+01+
*       2.4448424778E+01               0
GRID*               3612               08.5119438637E+00-9.177284087E+00+
*       1.1771025746E+01               0
GRID*               3613               08.0946722166E+00-1.020532921E+01+
*       1.1771025746E+01               0
GRID*               3614               01.0117707230E+01-1.122604911E+01+
*       1.1488648814E+01               0
GRID*               3615               09.7004355826E+00-1.225409423E+01+
*       1.1488648814E+01               0
GRID*               3616               05.2776535216E+00-1.087151941E+01+
*       1.6783105077E+01               0
GRID*               3617               09.0961930883E+00-7.705124856E+00+
*       1.1771025746E+01               0
GRID*               3618               01.1695437838E+01-6.501562040E+00+
*       1.2097424894E+01               0
GRID*               3619               01.1111188614E+01-7.973721271E+00+
*       1.2097424894E+01               0
GRID*               3620               07.4404411246E+00-7.071622127E+00+
*       1.1771025746E+01               0
GRID*               3621               01.0039685874E+01-5.868059311E+00+
*       1.2097424894E+01               0
GRID*               3622               01.1629830573E+01-1.206296057E+01+
*       1.7119110006E+01               0
GRID*               3623               01.2412697714E+01-1.172221242E+01+
*       1.3900119724E+01               0
GRID*               3624               06.4618772722E+00-5.209906566E+00+
*       1.6006347289E+01               0
GRID*               3625               05.3038621037E+00-8.818452858E+00+
*       1.1771025746E+01               0
GRID*               3626               05.4533542753E+00-6.840776359E+00+
*       1.1771025746E+01               0
GRID*               3627               02.6900947305E+00-8.416274843E+00+
*       1.1619330039E+01               0
GRID*               3628               04.3499450140E+00-8.307982891E+00+
*       1.3390355785E+01               0
GRID*               3629               02.8395869021E+00-6.438598344E+00+
*       1.1619330039E+01               0
GRID*               3630               07.6098970318E+00-4.298892075E+00+
*       1.1780110826E+01               0
GRID*               3631               05.6228101825E+00-4.068046307E+00+
*       1.1780110826E+01               0
GRID*               3632               08.5887908897E+001.5613193793E+01+
*       1.2283529182E+01               0
GRID*               3633               01.0144376346E+011.4821885883E+01+
*       1.2283529182E+01               0
GRID*               3634               01.2965778413E+01-1.109914955E+01+
*       2.2012365093E+01               0
GRID*               3635               01.1295452191E+01-1.168056990E+01+
*       2.4031097686E+01               0
GRID*               3636               01.0483646654E+01-1.113573772E+01+
*       1.9266362545E+01               0
GRID*               3637               01.1341185103E+01-1.416138300E+01+
*       2.1344691075E+01               0
GRID*               3638               09.5171462318E+00-1.350283106E+01+
*       1.5787993078E+01               0
GRID*               3639               0-2.246757232E+01-2.501095334E+00+
*       1.9178989729E+01               0
GRID*               3640               0-2.246757232E+01-2.501095334E+00+
*       1.6678989729E+01               0
GRID*               3641               0-2.224601511E+011.0025162373E+00+
*       1.7509643822E+01               0
GRID*               3642               0-2.224601511E+011.0025162373E+00+
*       1.5009643822E+01               0
GRID*               3643               0-2.281094831E+01-1.172589802E+00+
*       2.4650224084E+01               0
GRID*               3644               0-2.080705126E+01-1.718593278E-03+
*       2.7150224084E+01               0
GRID*               3645               0-2.299792159E+01-1.171375949E+00+
*       2.7500000000E+01               0
GRID*               3646               0-2.080886990E+01-2.343965752E+00+
*       2.7150224084E+01               0
GRID*               3647               0-5.880416740E+002.1745393424E+01+
*       1.2500000663E+01               0
GRID*               3648               0-1.830012964E+01-3.975004041E+00+
*       2.8055192600E+01               0
GRID*               3649               0-1.821887855E+01-6.008917645E+00+
*       2.8055192600E+01               0
GRID*               3650               0-2.072761881E+01-4.377879356E+00+
*       2.7150224084E+01               0
GRID*               3651               0-2.274204951E+01-3.687577167E+00+
*       2.7499987131E+01               0
GRID*               3652               0-2.266079842E+01-5.721490771E+00+
*       2.7499987131E+01               0
GRID*               3653               0-2.255507623E+01-3.688791020E+00+
*       2.4650211215E+01               0
GRID*               3654               0-2.145457858E+01-7.430452013E+00+
*       2.1678975968E+01               0
GRID*               3655               0-2.145460834E+01-7.430381817E+00+
*       1.9178969800E+01               0
GRID*               3656               0-2.221170798E+01-5.017255250E+00+
*       1.9178972234E+01               0
GRID*               3657               0-2.179795457E+01-6.101946481E+00+
*       2.4650210324E+01               0
GRID*               3658               0-2.255508397E+01-3.688749718E+00+
*       2.2150206590E+01               0
GRID*               3659               0-1.928921431E+01-7.732984770E+00+
*       2.5555178840E+01               0
GRID*               3660               02.0279516612E+01-5.752542567E+00+
*       2.5838653684E+01               0
GRID*               3661               01.8394326413E+01-6.287143713E+00+
*       2.5838653684E+01               0
GRID*               3662               01.7279463027E+01-2.817870647E+00+
*       2.7528762949E+01               0
GRID*               3663               01.9164653226E+01-2.283269501E+00+
*       2.7528762949E+01               0
GRID*               3664               02.3053908948E+012.5322996370E-01+
*       2.3684468532E+01               0
GRID*               3665               01.9417994878E+011.1901704593E+00+
*       2.3713228724E+01               0
GRID*               3666               01.6329160518E+01-5.415928742E+00+
*       2.3458283968E+01               0
GRID*               3667               01.4204883540E+01-5.944242589E+00+
*       2.5694913244E+01               0
GRID*               3668               01.3843371877E+01-8.362022925E+00+
*       2.3042301242E+01               0
GRID*               3669               01.9662666243E+01-1.210770415E+01+
*       2.2926713107E+01               0
GRID*               3670               01.7188655232E+01-1.235554550E+01+
*       2.5426724084E+01               0
GRID*               3671               01.6522658381E+01-1.036657911E+01+
*       2.3502007044E+01               0
GRID*               3672               01.6244500641E+01-1.063950797E+01+
*       2.8075282960E+01               0
GRID*               3673               02.0842788162E+01-9.863353628E+00+
*       2.0838627906E+01               0
GRID*               3674               01.8646935359E+01-9.838265260E+00+
*       2.1265377768E+01               0
GRID*               3675               01.9662665775E+01-1.210770500E+01+
*       2.0426698307E+01               0
GRID*               3676               0-7.025089450E+006.9999743697E+00+
*       4.3028350899E+01               0
GRID*               3677               0-6.187361615E+008.4672159775E+00+
*       4.0540502169E+01               0
GRID*               3678               0-6.332121121E+009.5022233214E+00+
*       4.2512151270E+01               0
GRID*               3679               0-5.390569702E+008.1278576315E+00+
*       4.3840394467E+01               0
GRID*               3680               0-5.245810196E+007.0928502876E+00+
*       4.1868745366E+01               0
GRID*               3681               06.9009008770E+001.6238996819E+01+
*       1.2283529182E+01               0
GRID*               3682               07.4256082210E+001.8134048561E+01+
*       1.2283529182E+01               0
GRID*               3683               03.9727797373E+002.0374689999E+01+
*       1.1876035061E+01               0
GRID*               3684               03.4480723932E+001.8479638258E+01+
*       1.1876035061E+01               0
GRID*               3685               02.0035983001E-012.7841128830E+00+
*       4.2905328737E+01               0
GRID*               3686               0-2.762159220E+004.0015342094E+00+
*       4.3843990209E+01               0
GRID*               3687               0-2.067898807E+006.4353194585E+00+
*       4.3840394467E+01               0
GRID*               3688               0-5.265883492E+004.5934699034E+00+
*       4.3843990209E+01               0
GRID*               3689               0-5.940070609E+004.6590650385E+00+
*       4.1872341107E+01               0
GRID*               3690               0-6.206142827E+005.8993718907E+00+
*       4.3028350899E+01               0
GRID*               3691               0-4.571623078E+007.0272551525E+00+
*       4.3840394467E+01               0
GRID*               3692               02.7210642091E-018.3406428697E+00+
*       4.3825402902E+01               0
GRID*               3693               0-8.985884110E-017.9636945347E+00+
*       4.2665797369E+01               0
GRID*               3694               0-2.440595615E+008.5976818843E+00+
*       4.3840394467E+01               0
GRID*               3695               0-4.341618502E-011.0321281294E+01+
*       4.3655732618E+01               0
GRID*               3696               01.1078453542E+009.6872939447E+00+
*       4.2481135520E+01               0
